42,44,366,430,5.98935
49,51,422,430,7.456777
8,13,74,176,8.347424
14,21,124,176,8.535167
14,17,124,90,8.641485
47,69,406,430,9.442595
5,6,46,134,5.1245513
6,14,54,90,8.073048
22,42,194,350,8.970245
50,58,430,430,9.603881
5,5,46,46,9.956131
23,35,202,266,9.744862
5,5,46,46,5.026637
26,27,226,350,5.71707
6,17,54,218,8.080411
39,43,342,430,7.812427
5,5,46,46,6.8115587
11,18,98,176,8.837601
24,26,210,266,9.8894825
16,20,142,218,5.2848487
40,53,350,430,7.7490134
27,37,236,266,7.791013
34,38,296,430,8.808189
28,43,250,350,7.6805315
44,44,382,430,9.2443695
40,58,350,430,8.544405
32,42,280,350,8.784176
46,72,398,430,7.3686943
17,23,152,218,6.0427256
22,37,194,266,8.708263
36,44,312,430,7.586135
27,34,236,266,8.524973
5,5,46,46,5.3957777
7,11,62,176,7.8641715
35,44,304,430,9.442914
5,5,46,46,7.3744802
5,5,46,176,9.57007
38,45,328,390,9.263317
18,19,160,134,5.960948
49,50,422,430,7.901416
40,63,350,430,5.0106807
42,52,366,430,7.472623
12,12,106,176,7.812402
24,26,210,266,6.372509
34,34,296,304,8.054743
50,55,430,430,8.630811
33,44,288,430,5.7094097
18,26,160,176,9.098394
20,37,176,430,8.447803
13,13,114,134,7.613818
36,44,312,390,9.924931
28,48,250,430,8.09739
11,18,98,218,6.5842175
43,69,374,430,7.356206
5,5,46,46,8.403148
40,46,350,430,5.561686
5,5,46,46,8.547653
5,5,46,46,5.6385713
5,5,46,46,6.9398575
29,53,258,430,6.1822805
34,37,296,266,7.2885914
23,25,202,304,5.6070585
41,65,358,430,8.346403
6,29,54,218,6.99641
21,23,184,266,6.275992
36,41,312,430,6.444809
15,17,134,134,6.952731
48,58,414,430,9.921659
5,5,46,46,5.865942
25,30,218,266,7.0163255
9,15,80,134,6.116424
48,50,414,430,8.205927
9,19,80,134,5.080816
22,27,194,390,5.33425
39,61,342,430,9.37059
22,45,194,430,8.68313
40,58,350,430,7.9907455
33,35,288,304,9.473419
19,27,168,176,5.984871
6,25,54,176,8.517874
43,50,374,430,6.756076
25,36,218,430,7.8468437
44,60,382,430,9.777824
44,62,382,430,7.5582943
40,56,350,430,5.5172067
5,5,46,46,6.7690406
31,38,272,266,7.6315665
5,5,46,46,9.239779
18,28,160,176,6.284163
25,29,218,266,6.1624126
27,42,236,350,5.4890842
34,36,296,390,8.582006
46,50,398,430,6.3632865
5,5,46,46,5.216064
5,5,46,46,6.251243
23,49,202,350,8.279114
5,5,46,46,7.3782177
27,58,236,430,7.4866943
5,5,46,46,8.158281
42,44,366,430,7.987631
15,17,134,90,8.54091
5,5,46,46,6.1958256
18,25,160,218,8.009882
37,53,322,430,5.1749473
48,58,414,430,5.43015
33,38,288,266,8.019497
37,63,322,430,8.555884
44,49,382,430,8.420267
8,14,74,218,5.717196
5,5,46,46,7.6372204
11,26,98,176,5.366539
14,14,124,90,7.3046002
31,34,272,390,7.0068793
48,52,414,430,9.97474
16,18,142,218,6.3035088
50,56,430,430,5.460167
5,5,46,46,7.423787
5,5,46,46,7.306609
45,63,390,430,5.8381786
5,5,46,46,5.2186913
29,49,258,430,6.335346
18,22,160,218,8.06631
44,66,382,430,9.729458
13,17,114,90,9.142764
26,59,226,430,5.019495
43,54,374,430,8.11109
20,36,176,350,6.821462
21,42,184,430,8.263897
11,11,98,134,9.131784
47,70,406,430,8.464249
30,39,266,350,5.906101
43,48,374,430,5.528594
26,58,226,430,5.7155027
35,55,304,430,5.0588803
5,5,46,46,9.96453
37,37,322,430,8.487429
42,68,366,430,6.2689877
45,58,390,430,8.356907
35,40,304,430,8.991476
23,27,202,390,8.155317
40,40,350,430,7.7450447
37,44,322,430,8.5197115
36,59,312,430,6.6208124
48,52,414,430,7.35027
46,58,398,430,6.372364
24,37,210,390,5.1353507
34,44,296,430,5.9123545
8,14,74,176,6.193217
37,53,322,430,8.053343
5,5,46,46,6.977475
37,43,322,430,6.768047
8,11,74,176,9.363093
36,43,312,350,7.970108
16,18,142,176,5.5711937
24,42,210,350,6.728734
36,56,312,430,6.128838
37,38,322,430,8.15564
5,5,46,46,6.836708
5,5,46,46,8.132963
35,69,304,430,6.4665074
42,46,366,430,8.090539
37,37,322,304,7.878873
48,61,414,430,8.659572
31,31,272,350,9.789629
8,8,74,90,8.959201
12,23,106,176,8.567066
10,23,90,218,5.338965
6,19,54,134,9.2542715
10,12,90,134,5.1677175
27,43,236,390,6.904745
6,17,54,134,7.3409524
37,42,322,350,5.923297
41,57,358,430,7.8359575
15,19,134,90,9.534897
44,44,382,430,6.552865
44,44,382,430,6.539815
38,54,328,430,8.684196
27,44,236,390,7.913703
44,51,382,430,6.6751695
48,63,414,430,8.058908
45,66,390,430,7.560968
25,34,218,430,7.4394298
25,30,218,304,9.322407
5,5,46,46,8.872019
47,73,406,430,9.44735
13,16,114,90,9.122101
39,39,342,266,7.448081
42,74,366,430,8.752987
9,23,80,176,5.8620434
40,50,350,430,5.592809
18,21,160,176,5.0973697
8,10,74,176,7.8245997
42,66,366,430,7.135948
12,12,106,176,6.7020397
43,58,374,430,8.248728
37,54,322,430,5.8925953
38,42,328,350,7.958742
5,5,46,46,5.868602
28,59,250,430,6.975357
9,18,80,218,9.046932
17,23,152,218,8.769002
5,5,46,46,5.6385975
48,62,414,430,6.083558
36,51,312,430,5.7090726
41,57,358,430,7.8132663
36,56,312,430,7.271597
49,53,422,430,5.0860424
32,38,280,390,7.875745
43,54,374,430,6.875819
30,39,266,390,5.9193215
27,58,236,430,8.765153
36,38,312,350,8.3010645
5,5,46,46,8.078377
39,47,342,430,9.74082
23,43,202,430,5.251374
24,32,210,304,8.057436
10,16,90,90,6.5944147
37,49,322,390,7.3060794
36,39,312,430,7.0441427
42,53,366,430,7.5292473
5,5,46,46,7.132873
47,52,406,430,8.318639
5,15,46,134,8.444837
12,14,106,90,8.0545025
30,34,266,304,5.12263
36,50,312,430,6.2338595
39,54,342,430,6.9396753
36,47,312,430,8.63843
5,5,46,46,7.958019
38,44,328,430,6.4153214
26,33,226,350,8.148914
42,62,366,430,8.124242
29,32,258,430,8.536472
40,63,350,430,9.830439
33,39,288,430,6.7510633
45,53,390,430,9.052692
32,37,280,390,5.5284586
14,29,124,218,6.3939004
36,40,312,430,7.334945
23,34,202,430,9.171347
